Iteration,Min Colors,Avg Colors
0,9,11.020000
1,9,11.080000
2,9,10.910000
3,9,11.080000
4,9,10.920000
5,9,11.030000
6,9,10.980000
7,9,11.020000
8,9,11.040000
9,9,11.030000
10,9,10.970000
11,9,10.940000
12,9,11.020000
13,9,10.900000
14,9,11.020000
15,9,11.000000
16,9,10.850000
17,9,11.010000
18,9,10.930000
19,9,11.100000
20,9,11.020000
21,9,11.030000
22,9,10.950000
23,9,10.960000
24,9,10.940000
25,9,10.930000
26,9,11.010000
27,9,10.850000
28,9,11.010000
29,9,11.050000
30,9,10.870000
31,9,11.030000
32,9,11.020000
33,9,10.960000
34,9,10.970000
35,9,10.970000
36,9,10.950000
37,9,10.940000
38,9,10.990000
39,9,10.940000
40,9,10.960000
41,9,10.950000
42,9,10.970000
43,9,10.870000
44,9,10.970000
45,9,10.980000
46,9,11.050000
47,9,11.000000
48,9,10.990000
49,9,10.960000
50,9,10.900000
51,9,10.980000
52,9,10.890000
53,9,10.890000
54,9,10.970000
55,9,11.000000
56,9,11.030000
57,9,11.090000
58,9,10.890000
59,9,11.030000
60,9,10.970000
61,9,11.100000
62,9,10.940000
63,9,10.970000
64,9,10.930000
65,9,10.910000
66,9,10.970000
67,9,10.960000
68,9,10.870000
69,9,11.020000
70,9,10.960000
71,9,11.040000
72,9,10.920000
73,9,10.950000
74,9,10.920000
75,9,11.090000
76,9,10.980000
77,9,11.010000
78,9,10.870000
79,9,10.780000
80,9,10.950000
81,9,10.960000
82,9,10.960000
83,9,10.940000
84,9,11.060000
85,9,11.050000
86,9,10.980000
87,9,11.000000
88,9,11.110000
89,9,11.010000
90,9,10.920000
91,9,10.990000
92,9,10.900000
93,9,10.910000
94,9,10.850000
95,9,11.050000
96,9,11.000000
97,9,11.000000
98,9,10.890000
99,9,10.920000
100,9,10.910000
101,9,10.930000
102,9,11.010000
103,9,10.970000
104,9,11.020000
105,9,10.920000
106,9,11.100000
107,9,10.940000
108,9,11.020000
109,9,10.960000
110,9,11.000000
111,9,10.960000
112,9,11.010000
113,9,10.970000
114,9,10.940000
115,9,11.030000
116,9,11.020000
117,9,10.980000
118,9,10.880000
119,9,10.920000
120,9,10.920000
121,9,11.080000
122,9,11.070000
123,9,11.060000
124,9,10.980000
125,9,10.910000
126,9,10.970000
127,9,10.980000
128,9,11.060000
129,9,11.000000
130,9,10.980000
131,9,10.990000
132,9,11.030000
133,9,11.010000
134,9,11.000000
135,9,11.000000
136,9,10.990000
137,9,10.920000
138,9,11.130000
139,9,10.980000
140,9,10.960000
141,9,10.900000
142,9,11.000000
143,9,10.960000
144,9,11.050000
145,9,10.900000
146,9,11.080000
147,9,11.110000
148,9,10.990000
149,9,11.040000
150,9,10.820000
151,9,10.970000
152,9,10.850000
153,9,11.090000
154,9,10.870000
155,9,10.860000
156,9,11.010000
157,9,11.000000
158,9,10.970000
159,9,11.020000
160,9,10.970000
161,9,10.920000
162,9,10.960000
163,9,10.930000
164,9,10.930000
165,9,10.840000
166,9,10.960000
167,9,10.900000
168,9,10.920000
169,9,10.910000
170,9,10.990000
171,9,10.870000
172,9,10.940000
173,9,10.970000
174,9,10.950000
175,9,10.960000
176,9,10.970000
177,9,10.970000
178,9,11.000000
179,9,11.060000
180,9,11.020000
181,9,11.070000
182,9,10.990000
183,9,10.930000
184,9,10.980000
185,9,10.920000
186,9,10.980000
187,9,11.000000
188,9,11.110000
189,9,10.940000
190,9,10.980000
191,9,10.950000
192,9,10.890000
193,9,11.010000
194,9,11.100000
195,9,10.960000
196,9,11.020000
197,9,10.970000
198,9,10.960000
